image_path,lat,lon,bridges_any,bridges_damage,buildings_affected,buildings_any,buildings_destroyed,buildings_major,buildings_minor,debris_any,flooding_any,flooding_structures,roads_any,roads_damage,trees_any,trees_damage,water_any
D:\ladidataset\ladi_v2_resized\v2\images_resized\9099\615177\DSC_3534_14bb54dc-665c-4f21-bd7f-84e5d5d046ae.jpg,37.37454011884736,-122.46857081431328,0.0008297528838738799,0.0003325595462229103,0.9578089118003845,0.9744904637336731,0.16191057860851288,0.2338094264268875,0.6207859516143799,0.6780156493186951,0.0028089683037251234,0.001959884772077203,0.5953298807144165,0.038881298154592514,0.9989014863967896,0.9971858859062195,0.01626765914261341
D:\ladidataset\ladi_v2_resized\v2\images_resized\9073\613937\DSC_1684_8186e23e-2a42-4373-aea0-159007bf5da2.jpg,37.95071430640992,-121.86358958873622,0.11651717126369476,8.023769623832777e-06,0.025443455204367638,0.9998836517333984,7.18501178198494e-05,1.1366991202521604e-05,8.49780481075868e-05,0.0007968642748892307,0.11846056580543518,0.00023873693135101348,0.9999982118606567,0.0007057017646729946,0.9994468092918396,0.00030685917590744793,0.9999344348907471
D:\ladidataset\ladi_v2_resized\v2\images_resized\9213\618222\0_000_03e1574b5e-19ed-4149-9edc-1a367921308a.jpg,37.7319939418114,-122.18564401892368,0.0029269780497998,0.016356568783521652,0.003011235035955906,0.004596094600856304,0.00752601632848382,0.0020164032466709614,0.003979392349720001,0.009154224768280983,0.031691938638687134,0.002996515017002821,0.011605508625507355,0.0036477278918027878,0.3657650947570801,0.3674186170101166,0.7935590744018555
D:\ladidataset\ladi_v2_resized\v2\images_resized\2016\70331\DSC_0479_88a7bb0b-749b-4b33-9429-39e0e6e0d9bd.jpg,37.59865848419704,-121.9914293088353,0.0008746826788410544,0.0002563200250733644,0.003874693065881729,0.09672210365533829,0.0005042105331085622,0.00028175266925245523,0.00035872121225111187,0.0012331475736573339,0.021538589149713516,0.0002842744579538703,0.9988375306129456,0.00419124960899353,0.999321460723877,0.039435502141714096,0.5309019684791565
D:\ladidataset\ladi_v2_resized\v2\images_resized\CAP_-_TS_Fiona_Sept_2022\Source\22-1-5800\A0021\1_000_00_005.jpg,37.15601864044244,-121.5924335260739,2.2154446924105287e-05,9.88624833553331e-06,0.00037593336310237646,0.9998148083686829,0.0001283768651774153,3.500422099023126e-05,0.0005216514691710472,0.0003409696219023317,2.166216836485546e-05,8.926014743337873e-06,0.9810062646865845,1.1463398550404236e-05,0.9724535346031189,0.0003863322199322283,0.04889579489827156
D:\ladidataset\ladi_v2_resized\v2\images_resized\1013\20195\DSC_0401_bf89e9a8-90ad-40c1-ab4f-b67bf6c3cc21.jpg,37.1559945203362,-122.25070777085112,0.0030988850630819798,0.00013390075764618814,0.2956113815307617,0.4128146469593048,0.0006830751663073897,0.00010589738667476922,0.0008315416635014117,0.0041548884473741055,0.1678064465522766,0.1802346408367157,0.017323758453130722,0.0019819980952888727,0.9994226694107056,0.915174126625061,0.9999868869781494
D:\ladidataset\ladi_v2_resized\v2\images_resized\9074\613734\ALW_3496_a0254272-5171-479f-bdfd-353947185441.jpg,37.0580836121682,-122.08961707696436,0.017339017242193222,0.006103121675550938,0.0023540793918073177,0.02055053599178791,0.0002754358574748039,0.0011944632278755307,0.007428418844938278,0.0016668093157932162,0.807610809803009,0.025150474160909653,0.9484667778015137,0.033464204519987106,0.9994403719902039,0.01608109287917614,0.9595580697059631
D:\ladidataset\ladi_v2_resized\v2\images_resized\9188\617487\DSC_05860586a2a2-6c73-4777-8e40-756cb9959475.jpg,37.866176145774936,-121.74444886145696,0.0001296958653256297,0.00017412443412467837,0.10906976461410522,0.9811993837356567,0.1111675575375557,0.07917007803916931,0.13109110295772552,0.37321868538856506,0.028798459097743034,0.0015257841441780329,0.5315209627151489,0.11808474361896515,0.998058021068573,0.12641316652297974,0.09591086953878403
D:\ladidataset\ladi_v2_resized\v2\images_resized\CAP_-_Hur_Ian_Sept_2022\Source\23-1-3141\A0024A\0_000_13_066.jpg,37.60111501174321,-122.27120183450836,0.00010462416685186327,0.0005172894452698529,0.19879616796970367,0.9991278052330017,0.0004931584699079394,0.0015828454634174705,0.0019198029767721891,0.012959389947354794,0.002784374402835965,0.00012156738375779241,0.9998494386672974,0.0011492649791762233,0.9996557235717773,0.07808841019868851,0.9506053924560547
D:\ladidataset\ladi_v2_resized\v2\images_resized\CAP_-_Hur_Ian_Sept_2022\Source\23-1-3472\A0003\0_000_04_079.jpg,37.708072577796045,-122.4230200901712,5.263339699013159e-05,7.487000402761623e-05,0.20203480124473572,0.9997168183326721,0.005591422785073519,0.001261914032511413,0.019184386357665062,0.005827283952385187,0.011933460831642151,0.0007157636573538184,0.9947054982185364,0.03457392752170563,0.9983828067779541,0.07808597385883331,0.6746955513954163
D:\ladidataset\ladi_v2_resized\v2\images_resized\9132\615935\DSC_1452_bfaa2a32-5c2d-4d2e-aec8-e6516c590d06.jpg,37.02058449429581,-122.21024854708624,0.9997732043266296,0.025601515546441078,0.684581458568573,0.9048976898193359,0.0003751330659724772,0.002033746335655451,0.0008785478421486914,0.00043257084325887263,0.942351222038269,0.5120248198509216,0.9985670447349548,0.10610835254192352,0.9979016780853271,0.7586863040924072,0.9980111122131348
